,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__alpha,param_vect__max_df,param_vect__max_features,param_vect__min_df,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,10.245859813690185,0.18433556340235702,2.4222999572753907,0.024152365096421678,25,0.25,5000,1,"{'clf__alpha': 25, 'vect__max_df': 0.25, 'vect__max_features': 5000, 'vect__min_df': 1}",0.44504,0.43952,0.44134,0.44232,0.44286,0.442216,0.0018130813550417302,70
1,10.512079286575318,0.035574607055015445,2.4419579029083254,0.007946443146137466,25,0.25,5000,10,"{'clf__alpha': 25, 'vect__max_df': 0.25, 'vect__max_features': 5000, 'vect__min_df': 10}",0.44504,0.43944,0.4413,0.44214,0.44302,0.44218799999999997,0.0018530234752965199,72
2,10.509712648391723,0.0190431875256099,2.461678171157837,0.014933478042860182,25,0.25,5000,25,"{'clf__alpha': 25, 'vect__max_df': 0.25, 'vect__max_features': 5000, 'vect__min_df': 25}",0.44504,0.43944,0.44128,0.44212,0.443,0.442176,0.00185327385995702,74
3,10.675489902496338,0.057352275709683154,2.5732913494110106,0.0399094651278368,25,0.25,10000,1,"{'clf__alpha': 25, 'vect__max_df': 0.25, 'vect__max_features': 10000, 'vect__min_df': 1}",0.44686,0.44162,0.44162,0.4436,0.44488,0.44371599999999994,0.0020019750248192287,47
4,10.695157051086426,0.08563881570751959,2.5905760765075683,0.05650260847198023,25,0.25,10000,10,"{'clf__alpha': 25, 'vect__max_df': 0.25, 'vect__max_features': 10000, 'vect__min_df': 10}",0.44686,0.44168,0.44162,0.44364,0.44484,0.443728,0.0019845241243179575,46
5,10.855359172821045,0.2663450373506988,2.800942850112915,0.23979346256113448,25,0.25,10000,25,"{'clf__alpha': 25, 'vect__max_df': 0.25, 'vect__max_features': 10000, 'vect__min_df': 25}",0.44686,0.44172,0.44162,0.4436,0.44488,0.443736,0.0019813288470115105,45
6,11.544378089904786,0.3531127536364588,2.7241039276123047,0.09237805401359758,25,0.25,15000,1,"{'clf__alpha': 25, 'vect__max_df': 0.25, 'vect__max_features': 15000, 'vect__min_df': 1}",0.44776,0.4432,0.44214,0.44504,0.44522,0.444672,0.00192609864752562,8
7,11.147606039047242,0.13201889111878598,2.719875431060791,0.06146894114015738,25,0.25,15000,10,"{'clf__alpha': 25, 'vect__max_df': 0.25, 'vect__max_features': 15000, 'vect__min_df': 10}",0.44786,0.44316,0.44214,0.44502,0.44522,0.44467999999999996,0.001963751511775358,7
8,10.780695295333862,0.10969076138003994,2.5484474658966065,0.024777312530904143,25,0.25,15000,25,"{'clf__alpha': 25, 'vect__max_df': 0.25, 'vect__max_features': 15000, 'vect__min_df': 25}",0.44768,0.44324,0.44212,0.4449,0.44546,0.4446800000000001,0.0019122761306882457,6
9,11.219260978698731,0.18647383271210213,2.7829108238220215,0.12849658225245908,25,0.25,,1,"{'clf__alpha': 25, 'vect__max_df': 0.25, 'vect__max_features': None, 'vect__min_df': 1}",0.42986,0.4253,0.42652,0.42594,0.42344,0.42621200000000004,0.002097259163765901,89
10,10.828183889389038,0.17814459218389184,2.6807642459869383,0.09824028649010759,25,0.25,,10,"{'clf__alpha': 25, 'vect__max_df': 0.25, 'vect__max_features': None, 'vect__min_df': 10}",0.44598,0.44296,0.44128,0.44418,0.444,0.4436800000000001,0.0015440725371561994,48
11,10.903056764602661,0.25169032129772284,2.572078323364258,0.0822070080408507,25,0.25,,25,"{'clf__alpha': 25, 'vect__max_df': 0.25, 'vect__max_features': None, 'vect__min_df': 25}",0.44766,0.44328,0.44214,0.4455,0.44544,0.444804,0.0019217242257930833,2
12,11.087772130966187,0.4278238626792205,2.7429452896118165,0.13340979846423254,25,0.5,5000,1,"{'clf__alpha': 25, 'vect__max_df': 0.5, 'vect__max_features': 5000, 'vect__min_df': 1}",0.44432,0.43954,0.44064,0.44132,0.44232,0.44162799999999997,0.0016221269987272918,83
13,11.533482551574707,0.24411539103427463,2.7377625942230224,0.09058404936098748,25,0.5,5000,10,"{'clf__alpha': 25, 'vect__max_df': 0.5, 'vect__max_features': 5000, 'vect__min_df': 10}",0.44424,0.43948,0.44036,0.44124,0.4424,0.44154400000000005,0.0016586452303009392,87
14,11.091548109054566,0.07427031504899467,2.703092432022095,0.08859254944842188,25,0.5,5000,25,"{'clf__alpha': 25, 'vect__max_df': 0.5, 'vect__max_features': 5000, 'vect__min_df': 25}",0.44432,0.43956,0.44048,0.44136,0.44236,0.44161599999999995,0.0016400195120790456,84
15,11.072743606567382,0.2754562701310447,2.600397157669067,0.09973458823424909,25,0.5,10000,1,"{'clf__alpha': 25, 'vect__max_df': 0.5, 'vect__max_features': 10000, 'vect__min_df': 1}",0.44638,0.44116,0.44114,0.44374,0.44478,0.44344,0.0020502487653941003,57
16,11.266953039169312,0.2919228539898435,2.772017765045166,0.12659638216321842,25,0.5,10000,10,"{'clf__alpha': 25, 'vect__max_df': 0.5, 'vect__max_features': 10000, 'vect__min_df': 10}",0.44632,0.44112,0.44112,0.44368,0.44466,0.44338,0.002029147604291017,59
17,10.848486518859863,0.13177237750187054,2.5968618869781492,0.10747771590051096,25,0.5,10000,25,"{'clf__alpha': 25, 'vect__max_df': 0.5, 'vect__max_features': 10000, 'vect__min_df': 25}",0.44652,0.44106,0.44118,0.4438,0.44468,0.44344799999999995,0.002094052530382165,56
18,11.225705671310426,0.06099759956668275,2.761658191680908,0.04748685370028481,25,0.5,15000,1,"{'clf__alpha': 25, 'vect__max_df': 0.5, 'vect__max_features': 15000, 'vect__min_df': 1}",0.44696,0.44308,0.44192,0.44506,0.44416,0.44423599999999996,0.0017207626216303226,26
19,11.285796499252319,0.12110984518688778,2.7230701446533203,0.10878863446683482,25,0.5,15000,10,"{'clf__alpha': 25, 'vect__max_df': 0.5, 'vect__max_features': 15000, 'vect__min_df': 10}",0.447,0.4431,0.44186,0.445,0.44426,0.444244,0.0017412363423728663,24
20,10.948299598693847,0.16761770135552154,2.7322440147399902,0.15018467905581498,25,0.5,15000,25,"{'clf__alpha': 25, 'vect__max_df': 0.5, 'vect__max_features': 15000, 'vect__min_df': 25}",0.44682,0.44318,0.4416,0.4449,0.44432,0.44416399999999995,0.0017414201101399972,30
21,11.642510318756104,0.17165064355067344,2.834292984008789,0.16379648444617506,25,0.5,,1,"{'clf__alpha': 25, 'vect__max_df': 0.5, 'vect__max_features': None, 'vect__min_df': 1}",0.42924,0.4248,0.4265,0.4255,0.42296,0.4258,0.002072640827543452,90
22,10.827835845947266,0.10272259837217367,2.6110205173492433,0.017642567603720676,25,0.5,,10,"{'clf__alpha': 25, 'vect__max_df': 0.5, 'vect__max_features': None, 'vect__min_df': 10}",0.44554,0.4427,0.44116,0.44386,0.44368,0.44338799999999995,0.001440588768524869,58
23,11.009842729568481,0.1654507489835016,2.71027250289917,0.059941041742243864,25,0.5,,25,"{'clf__alpha': 25, 'vect__max_df': 0.5, 'vect__max_features': None, 'vect__min_df': 25}",0.44714,0.44268,0.44154,0.44498,0.4439,0.444048,0.0019293771015537564,35
24,10.927584457397462,0.16135403787802338,2.6002678871154785,0.11370553097106531,30,0.25,5000,1,"{'clf__alpha': 30, 'vect__max_df': 0.25, 'vect__max_features': 5000, 'vect__min_df': 1}",0.44504,0.43996,0.44122,0.4421,0.44264,0.44219200000000003,0.0016880094786463642,71
25,11.215524768829345,0.09194937764741225,2.67289023399353,0.01603255471771455,30,0.25,5000,10,"{'clf__alpha': 30, 'vect__max_df': 0.25, 'vect__max_features': 5000, 'vect__min_df': 10}",0.44504,0.43988,0.4412,0.44192,0.44276,0.44216,0.0017223240113288796,75
26,11.000790071487426,0.14857012035744707,2.6172128200531004,0.0916776804372118,30,0.25,5000,25,"{'clf__alpha': 30, 'vect__max_df': 0.25, 'vect__max_features': 5000, 'vect__min_df': 25}",0.44504,0.43996,0.44116,0.44204,0.44274,0.44218799999999997,0.0017018390053116015,72
27,11.083395385742188,0.11867333345640485,2.686002588272095,0.06773196535961103,30,0.25,10000,1,"{'clf__alpha': 30, 'vect__max_df': 0.25, 'vect__max_features': 10000, 'vect__min_df': 1}",0.44692,0.44246,0.44224,0.44426,0.4448,0.444136,0.0017094279744990556,31
28,11.050607442855835,0.1200699780858,2.680646228790283,0.07581144432025134,30,0.25,10000,10,"{'clf__alpha': 30, 'vect__max_df': 0.25, 'vect__max_features': 10000, 'vect__min_df': 10}",0.4468,0.4425,0.44222,0.44422,0.44482,0.44411199999999995,0.0016683213119779916,32
29,10.978363132476806,0.1722912579802871,2.6404266357421875,0.11773596614216893,30,0.25,10000,25,"{'clf__alpha': 30, 'vect__max_df': 0.25, 'vect__max_features': 10000, 'vect__min_df': 25}",0.44704,0.44244,0.44232,0.44422,0.44492,0.444188,0.0017444586552853563,29
30,11.896987533569336,0.3190284912709069,2.9553072452545166,0.22213204524778124,30,0.25,15000,1,"{'clf__alpha': 30, 'vect__max_df': 0.25, 'vect__max_features': 15000, 'vect__min_df': 1}",0.44758,0.44352,0.44246,0.4452,0.4453,0.44481200000000004,0.0017465211135282437,1
31,11.422967720031739,0.5532289744756475,2.6971278190612793,0.09658371717923228,30,0.25,15000,10,"{'clf__alpha': 30, 'vect__max_df': 0.25, 'vect__max_features': 15000, 'vect__min_df': 10}",0.44764,0.44346,0.44236,0.44522,0.44532,0.44480000000000003,0.001803418975169107,4
32,11.371771955490113,0.21469579423546375,2.8572808742523192,0.0968929460466092,30,0.25,15000,25,"{'clf__alpha': 30, 'vect__max_df': 0.25, 'vect__max_features': 15000, 'vect__min_df': 25}",0.44764,0.44356,0.44232,0.44496,0.44524,0.44474400000000003,0.001786455708938789,5
33,11.302271366119385,0.3260969768963075,2.7227053165435793,0.10746999976658513,30,0.25,,1,"{'clf__alpha': 30, 'vect__max_df': 0.25, 'vect__max_features': None, 'vect__min_df': 1}",0.42846,0.42412,0.42582,0.42498,0.42194,0.42506400000000005,0.0021336316458095634,91
34,10.98961124420166,0.048749091252908466,2.7170533180236816,0.10738061581312346,30,0.25,,10,"{'clf__alpha': 30, 'vect__max_df': 0.25, 'vect__max_features': None, 'vect__min_df': 10}",0.44616,0.44268,0.44168,0.44332,0.44358,0.44348400000000004,0.0014898268355751896,55
35,11.524173402786255,0.26818019270718707,2.7847463130950927,0.10546123064305396,30,0.25,,25,"{'clf__alpha': 30, 'vect__max_df': 0.25, 'vect__max_features': None, 'vect__min_df': 25}",0.44726,0.44354,0.44256,0.44536,0.4453,0.444804,0.0016260578095504408,2
36,11.473594617843627,0.3652948248643554,2.8847229957580565,0.040772291428959925,30,0.5,5000,1,"{'clf__alpha': 30, 'vect__max_df': 0.5, 'vect__max_features': 5000, 'vect__min_df': 1}",0.44434,0.43976,0.44054,0.44084,0.44248,0.441592,0.0016351440303532965,86
37,11.482395267486572,0.403512303645197,2.5956661701202393,0.10666482456185528,30,0.5,5000,10,"{'clf__alpha': 30, 'vect__max_df': 0.5, 'vect__max_features': 5000, 'vect__min_df': 10}",0.44432,0.43978,0.44028,0.44084,0.44248,0.44154,0.0016605541243813699,88
38,11.236686325073242,0.5297178617482203,2.8759310245513916,0.18845515796575524,30,0.5,5000,25,"{'clf__alpha': 30, 'vect__max_df': 0.5, 'vect__max_features': 5000, 'vect__min_df': 25}",0.44434,0.43984,0.44044,0.4409,0.44248,0.44160000000000005,0.0016257429071043182,85
39,11.544307041168214,0.5270158144277969,2.6418571949005125,0.12424679373490147,30,0.5,10000,1,"{'clf__alpha': 30, 'vect__max_df': 0.5, 'vect__max_features': 10000, 'vect__min_df': 1}",0.4464,0.44224,0.44188,0.44404,0.44464,0.44384000000000007,0.0016513751845053267,42
40,10.681862163543702,0.02192136177969092,2.516370248794556,0.015926285947976508,30,0.5,10000,10,"{'clf__alpha': 30, 'vect__max_df': 0.5, 'vect__max_features': 10000, 'vect__min_df': 10}",0.44632,0.44216,0.4419,0.44408,0.44456,0.443804,0.001631313581136375,43
41,10.679241943359376,0.016685541674067463,2.526389789581299,0.021078080277262257,30,0.5,10000,25,"{'clf__alpha': 30, 'vect__max_df': 0.5, 'vect__max_features': 10000, 'vect__min_df': 25}",0.44646,0.44202,0.44184,0.44406,0.44464,0.443804,0.0017238747054238001,43
42,10.957197999954223,0.2483364752122328,2.711883211135864,0.08744123980054785,30,0.5,15000,1,"{'clf__alpha': 30, 'vect__max_df': 0.5, 'vect__max_features': 15000, 'vect__min_df': 1}",0.4466,0.44294,0.44226,0.44542,0.444,0.44424399999999997,0.001589334451901172,25
43,10.726209545135498,0.1495432323110847,2.5341928005218506,0.02680508143302453,30,0.5,15000,10,"{'clf__alpha': 30, 'vect__max_df': 0.5, 'vect__max_features': 15000, 'vect__min_df': 10}",0.44668,0.44304,0.44222,0.44542,0.44398,0.444268,0.0016081094490114837,21
44,11.098128652572631,0.27178974169137665,2.8032419204711916,0.024532289722330847,30,0.5,15000,25,"{'clf__alpha': 30, 'vect__max_df': 0.5, 'vect__max_features': 15000, 'vect__min_df': 25}",0.44642,0.44302,0.44226,0.44536,0.44408,0.444228,0.0015126453649153776,27
45,11.415328979492188,0.271618449389328,2.7388840198516844,0.12669503394181988,30,0.5,,1,"{'clf__alpha': 30, 'vect__max_df': 0.5, 'vect__max_features': None, 'vect__min_df': 1}",0.4278,0.42338,0.4255,0.42454,0.4212,0.424484,0.00219247440121886,92
46,10.62442193031311,0.036045454074982886,2.5578684329986574,0.03359950085140286,30,0.5,,10,"{'clf__alpha': 30, 'vect__max_df': 0.5, 'vect__max_features': None, 'vect__min_df': 10}",0.44564,0.44258,0.44148,0.4429,0.4432,0.44315999999999994,0.0013695546721471167,60
47,10.78919177055359,0.12738822260466964,2.649648427963257,0.1261820679753396,30,0.5,,25,"{'clf__alpha': 30, 'vect__max_df': 0.5, 'vect__max_features': None, 'vect__min_df': 25}",0.44676,0.44326,0.4419,0.44532,0.44386,0.44421999999999995,0.001678999702203661,28
48,10.616779804229736,0.0556791758690163,2.4747092723846436,0.03240356100556477,35,0.25,5000,1,"{'clf__alpha': 35, 'vect__max_df': 0.25, 'vect__max_features': 5000, 'vect__min_df': 1}",0.44524,0.44056,0.4415,0.44232,0.44212,0.4423480000000001,0.0015705081980047163,67
49,10.910076427459718,0.2469012579267727,2.684035634994507,0.11093727377079673,35,0.25,5000,10,"{'clf__alpha': 35, 'vect__max_df': 0.25, 'vect__max_features': 5000, 'vect__min_df': 10}",0.44524,0.44052,0.44142,0.4421,0.44212,0.44227999999999995,0.0015910248269590326,69
50,10.837999296188354,0.2273881620437955,2.4986456394195558,0.0583043119981533,35,0.25,5000,25,"{'clf__alpha': 35, 'vect__max_df': 0.25, 'vect__max_features': 5000, 'vect__min_df': 25}",0.44524,0.44052,0.44132,0.44222,0.44214,0.442288,0.0016002299834711317,68
51,11.258641767501832,0.655259555850157,2.8863964557647703,0.24338395099257376,35,0.25,10000,1,"{'clf__alpha': 35, 'vect__max_df': 0.25, 'vect__max_features': 10000, 'vect__min_df': 1}",0.44704,0.44256,0.44278,0.4447,0.44552,0.44451999999999997,0.0016883127672324197,14
52,11.75121350288391,0.5774797718219491,2.7126840114593507,0.11013956314445184,35,0.25,10000,10,"{'clf__alpha': 35, 'vect__max_df': 0.25, 'vect__max_features': 10000, 'vect__min_df': 10}",0.44718,0.44252,0.44284,0.4447,0.44552,0.444552,0.0017277314606153366,12
53,10.702009010314942,0.11364309443239441,2.5468451499938967,0.019657636466279816,35,0.25,10000,25,"{'clf__alpha': 35, 'vect__max_df': 0.25, 'vect__max_features': 10000, 'vect__min_df': 25}",0.44716,0.44242,0.4428,0.44472,0.44556,0.44453200000000004,0.0017583446761087558,13
54,10.750790214538574,0.08042528071417092,2.5902186393737794,0.04022499550082471,35,0.25,15000,1,"{'clf__alpha': 35, 'vect__max_df': 0.25, 'vect__max_features': 15000, 'vect__min_df': 1}",0.4471,0.4435,0.44272,0.44478,0.44492,0.444604,0.0014919195688776227,10
55,10.741583347320557,0.026836294554932853,2.531005382537842,0.00837810306673625,35,0.25,15000,10,"{'clf__alpha': 35, 'vect__max_df': 0.25, 'vect__max_features': 15000, 'vect__min_df': 10}",0.44718,0.44348,0.4427,0.44474,0.44496,0.44461199999999995,0.0015276963048983419,9
56,10.691402149200439,0.08408703318027971,2.5548603534698486,0.023995385655230527,35,0.25,15000,25,"{'clf__alpha': 35, 'vect__max_df': 0.25, 'vect__max_features': 15000, 'vect__min_df': 25}",0.44694,0.44364,0.44268,0.44476,0.44498,0.4446,0.0014320335191607757,11
57,12.031226587295532,0.7250943560222763,3.0484029769897463,0.20505911149871092,35,0.25,,1,"{'clf__alpha': 35, 'vect__max_df': 0.25, 'vect__max_features': None, 'vect__min_df': 1}",0.42722,0.42266,0.42496,0.4241,0.42082,0.423952,0.0021539025047573445,93
58,10.90494122505188,0.4760959134213103,2.538841390609741,0.035090953903064645,35,0.25,,10,"{'clf__alpha': 35, 'vect__max_df': 0.25, 'vect__max_features': None, 'vect__min_df': 10}",0.44518,0.44252,0.44152,0.44238,0.44288,0.442896,0.0012262071603118304,61
59,10.625159072875977,0.08506102765134384,2.6374351978302,0.08238488264584709,35,0.25,,25,"{'clf__alpha': 35, 'vect__max_df': 0.25, 'vect__max_features': None, 'vect__min_df': 25}",0.44716,0.4435,0.44222,0.44544,0.44422,0.444508,0.0016873458448107188,16
60,11.354599761962891,0.31333910247860747,2.7943397998809814,0.12122419232639345,35,0.5,5000,1,"{'clf__alpha': 35, 'vect__max_df': 0.5, 'vect__max_features': 5000, 'vect__min_df': 1}",0.44448,0.44046,0.4406,0.44084,0.44286,0.4418480000000001,0.0015780798458886565,78
61,11.742567682266236,0.13097009811806665,2.8185529708862305,0.02641858178398372,35,0.5,5000,10,"{'clf__alpha': 35, 'vect__max_df': 0.5, 'vect__max_features': 5000, 'vect__min_df': 10}",0.44448,0.44048,0.44042,0.44086,0.44276,0.4418,0.0015896163059052996,79
62,11.306483030319214,0.49951745911627354,2.5600430011749267,0.0980342448491236,35,0.5,5000,25,"{'clf__alpha': 35, 'vect__max_df': 0.5, 'vect__max_features': 5000, 'vect__min_df': 25}",0.44448,0.44052,0.44056,0.4409,0.44288,0.44186800000000004,0.0015691832270324465,77
63,10.65391116142273,0.054556789580498095,2.5260743618011476,0.02152752155631341,35,0.5,10000,1,"{'clf__alpha': 35, 'vect__max_df': 0.5, 'vect__max_features': 10000, 'vect__min_df': 1}",0.44554,0.44218,0.44196,0.44382,0.4447,0.4436400000000001,0.0013942740046346568,51
64,11.085592937469482,0.3849996688959933,2.7516311168670655,0.12585223641716334,35,0.5,10000,10,"{'clf__alpha': 35, 'vect__max_df': 0.5, 'vect__max_features': 10000, 'vect__min_df': 10}",0.44564,0.4422,0.44194,0.44382,0.44468,0.443656,0.0014195999436460974,49
65,11.777533531188965,0.3671119386336641,2.988171195983887,0.07511573282984564,35,0.5,10000,25,"{'clf__alpha': 35, 'vect__max_df': 0.5, 'vect__max_features': 10000, 'vect__min_df': 25}",0.44556,0.44216,0.44192,0.44376,0.44484,0.44364799999999993,0.0014345229172097705,50
66,12.089432096481323,0.12194779993401257,3.092425727844238,0.0800605876553037,35,0.5,15000,1,"{'clf__alpha': 35, 'vect__max_df': 0.5, 'vect__max_features': 15000, 'vect__min_df': 1}",0.44646,0.4434,0.44192,0.44526,0.44318,0.44404400000000005,0.001611727024033544,36
67,12.048856925964355,0.5296505699455527,2.8563206672668455,0.23002512066280226,35,0.5,15000,10,"{'clf__alpha': 35, 'vect__max_df': 0.5, 'vect__max_features': 15000, 'vect__min_df': 10}",0.44642,0.4434,0.44182,0.44528,0.44318,0.44401999999999997,0.0016295766321348583,37
68,11.003086519241332,0.12461843078733775,2.7024421215057375,0.10882234393439544,35,0.5,15000,25,"{'clf__alpha': 35, 'vect__max_df': 0.5, 'vect__max_features': 15000, 'vect__min_df': 25}",0.44644,0.44342,0.44174,0.44544,0.44326,0.44406,0.0016733678615295543,34
69,11.553136920928955,0.2542935497460041,2.8413596630096434,0.13419075352662424,35,0.5,,1,"{'clf__alpha': 35, 'vect__max_df': 0.5, 'vect__max_features': None, 'vect__min_df': 1}",0.42614,0.42212,0.42424,0.42348,0.41932,0.42306,0.0022771209893196263,94
70,10.801682329177856,0.02707127383388136,2.6114104747772218,0.06940600085728683,35,0.5,,10,"{'clf__alpha': 35, 'vect__max_df': 0.5, 'vect__max_features': None, 'vect__min_df': 10}",0.44516,0.44168,0.44102,0.44228,0.44268,0.44256400000000007,0.0014141230498086015,62
71,11.363576984405517,0.32876044399763704,2.7903210163116454,0.15683180187577342,35,0.5,,25,"{'clf__alpha': 35, 'vect__max_df': 0.5, 'vect__max_features': None, 'vect__min_df': 25}",0.4468,0.44344,0.4414,0.44532,0.44342,0.444076,0.0018419294231864474,33
72,11.113655471801758,0.2989688175757283,2.6777957916259765,0.08888992455346098,40,0.25,5000,1,"{'clf__alpha': 40, 'vect__max_df': 0.25, 'vect__max_features': 5000, 'vect__min_df': 1}",0.44498,0.44056,0.44194,0.44242,0.44252,0.442484,0.001430602670205806,64
73,11.042653942108155,0.40938167666771236,2.5241466522216798,0.038591321206621225,40,0.25,5000,10,"{'clf__alpha': 40, 'vect__max_df': 0.25, 'vect__max_features': 5000, 'vect__min_df': 10}",0.44498,0.44054,0.4418,0.44232,0.44256,0.44244000000000006,0.0014491376746189407,65
74,11.34808349609375,0.5616879986283846,2.8107890605926515,0.17415147763103053,40,0.25,5000,25,"{'clf__alpha': 40, 'vect__max_df': 0.25, 'vect__max_features': 5000, 'vect__min_df': 25}",0.44498,0.44054,0.4418,0.44226,0.44256,0.44242799999999993,0.0014503296177076404,66
75,11.086089372634888,0.4699840439932835,2.5942179203033446,0.0456286480395038,40,0.25,10000,1,"{'clf__alpha': 40, 'vect__max_df': 0.25, 'vect__max_features': 10000, 'vect__min_df': 1}",0.44638,0.44236,0.4431,0.44414,0.44532,0.44426,0.0014551975810865065,23
76,11.058256149291992,0.17896252074303093,2.70334792137146,0.12306516109538475,40,0.25,10000,10,"{'clf__alpha': 40, 'vect__max_df': 0.25, 'vect__max_features': 10000, 'vect__min_df': 10}",0.44656,0.44232,0.44312,0.44416,0.44528,0.44428799999999996,0.0015099456943877207,20
77,10.743173980712891,0.05479079321221567,2.521821403503418,0.014258593793009162,40,0.25,10000,25,"{'clf__alpha': 40, 'vect__max_df': 0.25, 'vect__max_features': 10000, 'vect__min_df': 25}",0.44648,0.4423,0.44312,0.44414,0.44526,0.44426000000000004,0.001488892205634766,22
78,10.705287408828735,0.07390739463658968,2.5379262924194337,0.017864270619032965,40,0.25,15000,1,"{'clf__alpha': 40, 'vect__max_df': 0.25, 'vect__max_features': 15000, 'vect__min_df': 1}",0.44698,0.4437,0.44242,0.44478,0.44454,0.444484,0.0014963635921793911,17
79,10.707061815261842,0.10531786335824996,2.6261080265045167,0.10295331023452156,40,0.25,15000,10,"{'clf__alpha': 40, 'vect__max_df': 0.25, 'vect__max_features': 15000, 'vect__min_df': 10}",0.44706,0.44372,0.44246,0.44476,0.44456,0.444512,0.0015095747745640143,15
80,11.088065671920777,0.1275510573296215,2.715123987197876,0.07704302599133012,40,0.25,15000,25,"{'clf__alpha': 40, 'vect__max_df': 0.25, 'vect__max_features': 15000, 'vect__min_df': 25}",0.44666,0.44364,0.44234,0.4448,0.44436,0.44436,0.0014200281687346888,18
81,11.235407209396362,0.2811550594056687,2.693322944641113,0.09859307975354159,40,0.25,,1,"{'clf__alpha': 40, 'vect__max_df': 0.25, 'vect__max_features': None, 'vect__min_df': 1}",0.42596,0.42154,0.42378,0.42302,0.41926,0.42271200000000003,0.0022394142091180813,95
82,10.719387197494507,0.0731429839890201,2.621148633956909,0.05323030326138718,40,0.25,,10,"{'clf__alpha': 40, 'vect__max_df': 0.25, 'vect__max_features': None, 'vect__min_df': 10}",0.44554,0.44144,0.44166,0.44212,0.44198,0.44254800000000005,0.001514865010487731,63
83,10.67010006904602,0.035847194506703046,2.5379664421081545,0.00800150031993254,40,0.25,,25,"{'clf__alpha': 40, 'vect__max_df': 0.25, 'vect__max_features': None, 'vect__min_df': 25}",0.4468,0.4434,0.44194,0.44502,0.44438,0.44430800000000004,0.0016219790380889569,19
84,10.680610752105713,0.09407057242608662,2.5111607551574706,0.033261650294731666,40,0.5,5000,1,"{'clf__alpha': 40, 'vect__max_df': 0.5, 'vect__max_features': 5000, 'vect__min_df': 1}",0.4442,0.44054,0.4407,0.4409,0.4426,0.441788,0.001414699968191133,80
85,10.749637365341187,0.12417702180006682,2.567214012145996,0.04586702407102968,40,0.5,5000,10,"{'clf__alpha': 40, 'vect__max_df': 0.5, 'vect__max_features': 5000, 'vect__min_df': 10}",0.44422,0.44054,0.44044,0.4409,0.4426,0.44173999999999997,0.0014646228183392486,82
86,10.691863679885865,0.06433678117871626,2.503260278701782,0.01231339621668497,40,0.5,5000,25,"{'clf__alpha': 40, 'vect__max_df': 0.5, 'vect__max_features': 5000, 'vect__min_df': 25}",0.4442,0.4405,0.44068,0.4409,0.44266,0.441788,0.001432011173140758,80
87,10.72017207145691,0.09444514783811292,2.60122013092041,0.04091071329854161,40,0.5,10000,1,"{'clf__alpha': 40, 'vect__max_df': 0.5, 'vect__max_features': 10000, 'vect__min_df': 1}",0.4454,0.44208,0.44214,0.44372,0.4446,0.443588,0.0013187630568074163,53
88,10.724422645568847,0.02076623702152189,2.559175157546997,0.03725673044351524,40,0.5,10000,10,"{'clf__alpha': 40, 'vect__max_df': 0.5, 'vect__max_features': 10000, 'vect__min_df': 10}",0.44546,0.44214,0.4421,0.44374,0.44446,0.44358,0.0013113657003292571,54
89,10.703115940093994,0.0694949278550167,2.5549980640411376,0.0457773855425393,40,0.5,10000,25,"{'clf__alpha': 40, 'vect__max_df': 0.5, 'vect__max_features': 10000, 'vect__min_df': 25}",0.44544,0.44206,0.44214,0.4437,0.44464,0.443596,0.0013401731231449168,52
90,10.923068141937256,0.21904019622776008,2.6026194095611572,0.0776994337919474,40,0.5,15000,1,"{'clf__alpha': 40, 'vect__max_df': 0.5, 'vect__max_features': 15000, 'vect__min_df': 1}",0.44698,0.44318,0.44192,0.4451,0.44276,0.44398799999999994,0.001823517480036866,39
91,10.814290237426757,0.23457443846121034,2.6611310958862306,0.1042597765347647,40,0.5,15000,10,"{'clf__alpha': 40, 'vect__max_df': 0.5, 'vect__max_features': 15000, 'vect__min_df': 10}",0.44696,0.44324,0.44182,0.44516,0.44284,0.44400399999999995,0.0018320873341628734,38
92,11.318119859695434,0.18396507882508964,2.7727604866027833,0.13921914760598958,40,0.5,15000,25,"{'clf__alpha': 40, 'vect__max_df': 0.5, 'vect__max_features': 15000, 'vect__min_df': 25}",0.44678,0.44324,0.44184,0.44504,0.44272,0.443924,0.0017698994321712158,41
93,12.141234731674194,0.5612891469294685,3.061987590789795,0.1598371891095138,40,0.5,,1,"{'clf__alpha': 40, 'vect__max_df': 0.5, 'vect__max_features': None, 'vect__min_df': 1}",0.4246,0.42084,0.42282,0.42246,0.41776,0.421696,0.0023023952744913143,96
94,11.102343130111695,0.7088390405419299,2.6097248077392576,0.040722949593164755,40,0.5,,10,"{'clf__alpha': 40, 'vect__max_df': 0.5, 'vect__max_features': None, 'vect__min_df': 10}",0.44472,0.44088,0.4413,0.44162,0.44218,0.44214000000000003,0.0013580574361933284,76
95,10.519628238677978,0.44606724799876973,2.370781993865967,0.2960339590982333,40,0.5,,25,"{'clf__alpha': 40, 'vect__max_df': 0.5, 'vect__max_features': None, 'vect__min_df': 25}",0.44666,0.44316,0.4416,0.4448,0.44354,0.443952,0.001695952829532709,40
